id,userProductId,productRating,reviewTitle,reviewDetails
332,589,1,Some major design flaws,Quisque porta volutpat erat.
333,731,3,Nice Product,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
334,745,1,Some major design flaws,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
335,144,3,Nice Product,Fusce posuere felis sed lacus.
336,210,4,Love it!,Duis aliquam convallis nunc.
337,608,2,Bad Quality,Vivamus vestibulum sagittis sapien.
338,59,5,My thing favorite,Sed accumsan felis.
339,891,5,My thing favorite,Praesent blandit.
340,416,4,Love it!,Vestibulum sed magna at nunc commodo placerat.
341,767,1,Some major design flaws,Proin interdum mauris non ligula pellentesque ultrices.
342,328,2,Bad Quality,Suspendisse potenti.
343,411,3,Nice Product,Morbi a ipsum.
344,877,5,My thing favorite,Aenean fermentum.
345,482,2,Bad Quality,In hac habitasse platea dictumst.
346,105,2,Bad Quality,Donec ut dolor.
347,855,1,Some major design flaws,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
348,886,5,My thing favorite,Quisque ut erat.
349,175,3,Nice Product,Pellentesque viverra pede ac diam.
350,976,5,My thing favorite,Integer ac neque.
351,187,4,Love it!,Vivamus in felis eu sapien cursus vestibulum.
352,849,1,Some major design flaws,Fusce posuere felis sed lacus.
353,508,4,Love it!,Fusce posuere felis sed lacus.
354,371,5,My thing favorite,Suspendisse potenti.
355,900,4,Love it!,Nulla justo.
356,725,1,Some major design flaws,Donec ut dolor.
357,567,2,Bad Quality,Nunc rhoncus dui vel sem.
358,62,2,Bad Quality,Nulla tellus.
359,662,1,Some major design flaws,Morbi porttitor lorem id ligula.
360,619,4,Love it!,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
361,290,2,Bad Quality,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
362,551,1,Some major design flaws,Aliquam non mauris.
363,836,2,Bad Quality,Pellentesque ultrices mattis odio.
364,926,2,Bad Quality,Donec vitae nisi.
365,39,1,Some major design flaws,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
366,481,2,Bad Quality,Fusce posuere felis sed lacus.
367,348,2,Bad Quality,Integer non velit.
368,606,4,Love it!,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
369,240,4,Love it!,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
370,845,1,Some major design flaws,Nulla nisl.
371,337,1,Some major design flaws,Nam nulla.
372,530,3,Nice Product,Suspendisse accumsan tortor quis turpis.
373,547,4,Love it!,Phasellus sit amet erat.
374,406,4,Love it!,Cras in purus eu magna vulputate luctus.
375,459,1,Some major design flaws,Suspendisse potenti.
376,722,4,Love it!,Curabitur gravida nisi at nibh.
377,611,4,Love it!,Integer a nibh.
378,423,2,Bad Quality,Nullam sit amet turpis elementum ligula vehicula consequat.
379,642,2,Bad Quality,Nunc rhoncus dui vel sem.
380,712,5,My thing favorite,Integer tincidunt ante vel ipsum.
381,943,2,Bad Quality,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
382,572,1,Some major design flaws,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
383,60,5,My thing favorite,In hac habitasse platea dictumst.
384,872,5,My thing favorite,In quis justo.
385,828,3,Nice Product,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
386,275,4,Love it!,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
387,782,3,Nice Product,Curabitur gravida nisi at nibh.
388,742,1,Some major design flaws,Fusce posuere felis sed lacus.
389,673,5,My thing favorite,Nullam sit amet turpis elementum ligula vehicula consequat.
390,543,2,Bad Quality,Duis mattis egestas metus.
391,283,3,Nice Product,Praesent id massa id nisl venenatis lacinia.
392,244,2,Bad Quality,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
393,319,5,My thing favorite,Nunc nisl.
394,61,1,Some major design flaws,In blandit ultrices enim.
395,875,5,My thing favorite,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
396,724,5,My thing favorite,Maecenas rhoncus aliquam lacus.
397,157,5,My thing favorite,Fusce posuere felis sed lacus.
398,931,4,Love it!,Nulla ac enim.
399,145,2,Bad Quality,Nulla suscipit ligula in lacus.
400,679,3,Nice Product,Duis at velit eu est congue elementum.
401,779,1,Some major design flaws,Pellentesque ultrices mattis odio.
402,896,2,Bad Quality,Aenean fermentum.
403,879,3,Nice Product,Aliquam erat volutpat.
404,848,2,Bad Quality,Quisque porta volutpat erat.
405,856,4,Love it!,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
406,975,1,Some major design flaws,Praesent id massa id nisl venenatis lacinia.
407,247,3,Nice Product,Pellentesque eget nunc.
408,880,5,My thing favorite,Pellentesque ultrices mattis odio.
409,873,5,My thing favorite,In blandit ultrices enim.
410,967,5,My thing favorite,Aliquam quis turpis eget elit sodales scelerisque.
411,139,4,Love it!,Praesent id massa id nisl venenatis lacinia.
412,151,4,Love it!,Duis bibendum.
413,90,3,Nice Product,Fusce consequat.
414,656,4,Love it!,Morbi non quam nec dui luctus rutrum.
415,500,1,Some major design flaws,Nulla justo.
416,670,3,Nice Product,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
417,326,3,Nice Product,Nulla facilisi.
418,717,1,Some major design flaws,Integer ac neque.
419,490,5,My thing favorite,Donec semper sapien a libero.
420,600,4,Love it!,Proin eu mi.
421,184,2,Bad Quality,Maecenas tincidunt lacus at velit.
422,214,5,My thing favorite,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
423,333,5,My thing favorite,Nam tristique tortor eu pede.
424,960,1,Some major design flaws,Phasellus in felis.
425,381,3,Nice Product,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
426,597,5,My thing favorite,Proin risus.
427,517,5,My thing favorite,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
428,13,5,My thing favorite,Donec ut mauris eget massa tempor convallis.
429,759,4,Love it!,Cras pellentesque volutpat dui.
430,440,1,Some major design flaws,Donec quis orci eget orci vehicula condimentum.
431,107,3,Nice Product,Integer non velit.
432,964,3,Nice Product,In quis justo.
433,268,5,My thing favorite,Integer ac leo.
434,70,2,Bad Quality,Maecenas tincidunt lacus at velit.
435,250,5,My thing favorite,Nulla tempus.
436,939,3,Nice Product,Curabitur at ipsum ac tellus semper interdum.
437,671,5,My thing favorite,Aliquam sit amet diam in magna bibendum imperdiet.
438,703,5,My thing favorite,Nullam molestie nibh in lectus.
439,211,1,Some major design flaws,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
440,649,5,My thing favorite,Quisque id justo sit amet sapien dignissim vestibulum.
441,437,1,Some major design flaws,Proin interdum mauris non ligula pellentesque ultrices.
442,887,3,Nice Product,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
443,665,3,Nice Product,Nullam varius.
444,91,2,Bad Quality,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
445,866,2,Bad Quality,Nam tristique tortor eu pede.
446,63,1,Some major design flaws,Duis aliquam convallis nunc.
447,460,3,Nice Product,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
448,603,5,My thing favorite,Morbi quis tortor id nulla ultrices aliquet.
449,102,5,My thing favorite,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
450,822,3,Nice Product,Proin risus.
451,586,5,My thing favorite,Nulla tellus.
452,624,2,Bad Quality,Sed ante.
453,202,2,Bad Quality,"In est risus, auctor sed, tristique in, tempus sit amet, sem."
454,894,3,Nice Product,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
455,706,3,Nice Product,Pellentesque viverra pede ac diam.
456,892,1,Some major design flaws,Aliquam non mauris.
457,768,2,Bad Quality,Curabitur in libero ut massa volutpat convallis.
458,488,3,Nice Product,Nulla nisl.
459,529,4,Love it!,Cras non velit nec nisi vulputate nonummy.
460,223,2,Bad Quality,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
461,441,5,My thing favorite,Nulla facilisi.
462,622,5,My thing favorite,Aenean sit amet justo.
463,349,4,Love it!,Etiam justo.
464,448,4,Love it!,Nulla suscipit ligula in lacus.
465,859,2,Bad Quality,Sed vel enim sit amet nunc viverra dapibus.
466,176,2,Bad Quality,In congue.
467,397,3,Nice Product,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
468,523,1,Some major design flaws,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
469,814,4,Love it!,Cras pellentesque volutpat dui.
470,452,2,Bad Quality,Phasellus id sapien in sapien iaculis congue.
471,853,5,My thing favorite,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
472,565,2,Bad Quality,Suspendisse ornare consequat lectus.
473,992,1,Some major design flaws,Aliquam sit amet diam in magna bibendum imperdiet.
474,785,3,Nice Product,Etiam justo.
475,114,2,Bad Quality,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
476,204,3,Nice Product,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
477,780,4,Love it!,Suspendisse potenti.
478,341,2,Bad Quality,Morbi a ipsum.
479,245,2,Bad Quality,Suspendisse ornare consequat lectus.
480,173,5,My thing favorite,Praesent lectus.
481,189,1,Some major design flaws,Suspendisse potenti.
482,911,5,My thing favorite,Morbi non lectus.
483,518,5,My thing favorite,Curabitur in libero ut massa volutpat convallis.
484,852,2,Bad Quality,In hac habitasse platea dictumst.
485,867,1,Some major design flaws,In blandit ultrices enim.
486,871,4,Love it!,Suspendisse ornare consequat lectus.
487,270,2,Bad Quality,Nulla tempus.
488,212,3,Nice Product,Maecenas rhoncus aliquam lacus.
489,857,3,Nice Product,Aenean lectus.
490,927,4,Love it!,Phasellus id sapien in sapien iaculis congue.
491,473,5,My thing favorite,Pellentesque eget nunc.
492,618,1,Some major design flaws,Maecenas pulvinar lobortis est.
493,602,3,Nice Product,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
494,392,1,Some major design flaws,Phasellus in felis.
495,14,4,Love it!,Ut at dolor quis odio consequat varius.
496,276,3,Nice Product,Nunc purus.
497,751,2,Bad Quality,Phasellus id sapien in sapien iaculis congue.
498,674,4,Love it!,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
499,487,2,Bad Quality,Pellentesque at nulla.
500,305,5,My thing favorite,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
501,897,1,Some major design flaws,Suspendisse ornare consequat lectus.
502,640,3,Nice Product,Morbi a ipsum.
503,193,3,Nice Product,Nulla facilisi.
504,973,1,Some major design flaws,Etiam justo.
505,830,5,My thing favorite,Vivamus vel nulla eget eros elementum pellentesque.
506,103,1,Some major design flaws,Cras in purus eu magna vulputate luctus.
507,985,3,Nice Product,Cras pellentesque volutpat dui.
508,342,5,My thing favorite,Donec quis orci eget orci vehicula condimentum.
509,485,5,My thing favorite,Aliquam quis turpis eget elit sodales scelerisque.
510,136,4,Love it!,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
511,468,5,My thing favorite,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
512,201,5,My thing favorite,Aenean lectus.
513,345,5,My thing favorite,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
514,797,4,Love it!,Pellentesque at nulla.
515,248,1,Some major design flaws,Maecenas tincidunt lacus at velit.
516,510,3,Nice Product,In hac habitasse platea dictumst.
517,970,1,Some major design flaws,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
518,56,5,My thing favorite,Maecenas ut massa quis augue luctus tincidunt.
519,402,4,Love it!,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
520,948,4,Love it!,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
521,728,5,My thing favorite,Nunc rhoncus dui vel sem.
522,489,5,My thing favorite,Mauris lacinia sapien quis libero.
523,908,5,My thing favorite,Maecenas pulvinar lobortis est.
524,784,5,My thing favorite,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
525,288,3,Nice Product,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
526,715,3,Nice Product,Phasellus sit amet erat.
527,579,1,Some major design flaws,Morbi porttitor lorem id ligula.
528,580,1,Some major design flaws,Curabitur gravida nisi at nibh.
529,124,2,Bad Quality,Pellentesque ultrices mattis odio.
530,327,3,Nice Product,Cras in purus eu magna vulputate luctus.
531,837,1,Some major design flaws,Aenean lectus.
532,952,2,Bad Quality,Cras non velit nec nisi vulputate nonummy.
533,526,5,My thing favorite,Duis consequat dui nec nisi volutpat eleifend.
534,692,3,Nice Product,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
535,515,2,Bad Quality,Aenean lectus.
536,840,4,Love it!,Fusce posuere felis sed lacus.
537,375,2,Bad Quality,Phasellus id sapien in sapien iaculis congue.
538,842,2,Bad Quality,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
539,614,3,Nice Product,Nullam porttitor lacus at turpis.
540,537,4,Love it!,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
541,641,5,My thing favorite,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
542,932,4,Love it!,Integer a nibh.
543,83,1,Some major design flaws,Curabitur gravida nisi at nibh.
544,170,5,My thing favorite,In hac habitasse platea dictumst.
545,555,2,Bad Quality,Donec quis orci eget orci vehicula condimentum.
546,146,2,Bad Quality,Aenean auctor gravida sem.
547,317,3,Nice Product,Sed ante.
548,646,4,Love it!,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
549,746,5,My thing favorite,Integer ac neque.
550,625,5,My thing favorite,Donec quis orci eget orci vehicula condimentum.
551,259,5,My thing favorite,Quisque porta volutpat erat.
552,85,4,Love it!,Nulla ac enim.
553,182,4,Love it!,Donec dapibus.
554,653,4,Love it!,Phasellus id sapien in sapien iaculis congue.
555,449,5,My thing favorite,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
556,464,3,Nice Product,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
557,893,2,Bad Quality,Suspendisse potenti.
558,355,1,Some major design flaws,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
559,981,4,Love it!,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
560,513,4,Love it!,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
561,595,1,Some major design flaws,Sed ante.
562,21,3,Nice Product,Donec ut mauris eget massa tempor convallis.
563,403,5,My thing favorite,Cras pellentesque volutpat dui.
564,388,4,Love it!,Nam nulla.
565,501,2,Bad Quality,Nulla tellus.
566,718,4,Love it!,Quisque porta volutpat erat.
567,544,1,Some major design flaws,Vestibulum sed magna at nunc commodo placerat.
568,353,4,Love it!,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
569,979,3,Nice Product,Quisque porta volutpat erat.
570,933,3,Nice Product,Nulla justo.
571,23,3,Nice Product,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
572,454,2,Bad Quality,Phasellus sit amet erat.
573,868,3,Nice Product,Praesent id massa id nisl venenatis lacinia.
574,664,4,Love it!,Donec vitae nisi.
575,977,3,Nice Product,Suspendisse accumsan tortor quis turpis.
576,128,2,Bad Quality,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
577,536,1,Some major design flaws,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
578,575,4,Love it!,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
579,794,3,Nice Product,Nunc purus.
580,993,2,Bad Quality,Integer non velit.
581,495,2,Bad Quality,Curabitur convallis.
582,12,1,Some major design flaws,Nunc rhoncus dui vel sem.
583,177,5,My thing favorite,Vivamus tortor.
584,386,2,Bad Quality,Aliquam non mauris.
585,43,1,Some major design flaws,Donec semper sapien a libero.
586,450,5,My thing favorite,Aenean sit amet justo.
587,409,1,Some major design flaws,Donec dapibus.
588,770,4,Love it!,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
589,361,2,Bad Quality,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
590,432,1,Some major design flaws,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
591,647,4,Love it!,Cras pellentesque volutpat dui.
592,427,5,My thing favorite,Nunc nisl.
593,443,2,Bad Quality,Vivamus vel nulla eget eros elementum pellentesque.
594,727,1,Some major design flaws,Suspendisse potenti.
595,835,3,Nice Product,Aliquam quis turpis eget elit sodales scelerisque.
596,957,3,Nice Product,Cras pellentesque volutpat dui.
597,458,5,My thing favorite,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
598,455,5,My thing favorite,Etiam pretium iaculis justo.
599,428,2,Bad Quality,Donec posuere metus vitae ipsum.
600,376,4,Love it!,Aenean fermentum.
601,520,4,Love it!,Donec posuere metus vitae ipsum.
602,306,5,My thing favorite,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
603,854,1,Some major design flaws,Phasellus id sapien in sapien iaculis congue.
604,605,1,Some major design flaws,Curabitur convallis.
605,197,4,Love it!,Proin risus.
606,116,1,Some major design flaws,Praesent blandit lacinia erat.
607,410,2,Bad Quality,Duis consequat dui nec nisi volutpat eleifend.
608,667,1,Some major design flaws,In congue.
609,163,4,Love it!,Nulla nisl.
610,912,5,My thing favorite,Aliquam erat volutpat.
611,89,5,My thing favorite,Quisque ut erat.
612,300,2,Bad Quality,Donec ut dolor.
613,218,5,My thing favorite,Morbi ut odio.
614,507,5,My thing favorite,Donec posuere metus vitae ipsum.
615,811,3,Nice Product,In eleifend quam a odio.
616,632,5,My thing favorite,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
617,827,3,Nice Product,Nulla tempus.
618,7,3,Nice Product,Duis at velit eu est congue elementum.
619,514,4,Love it!,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
620,609,5,My thing favorite,Morbi ut odio.
621,749,2,Bad Quality,Suspendisse ornare consequat lectus.
622,788,3,Nice Product,In eleifend quam a odio.
623,434,1,Some major design flaws,Vestibulum ac est lacinia nisi venenatis tristique.
624,587,4,Love it!,Vivamus vestibulum sagittis sapien.
625,626,2,Bad Quality,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
626,999,2,Bad Quality,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
627,801,1,Some major design flaws,Duis mattis egestas metus.
628,968,1,Some major design flaws,Proin eu mi.
629,407,1,Some major design flaws,Vestibulum sed magna at nunc commodo placerat.
630,690,1,Some major design flaws,Curabitur in libero ut massa volutpat convallis.
631,813,1,Some major design flaws,Pellentesque eget nunc.
632,377,3,Nice Product,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
633,582,1,Some major design flaws,Nulla facilisi.
634,729,2,Bad Quality,Cras non velit nec nisi vulputate nonummy.
635,963,2,Bad Quality,Duis bibendum.
636,3,1,Some major design flaws,Nunc nisl.
637,545,1,Some major design flaws,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
638,92,5,My thing favorite,Integer tincidunt ante vel ipsum.
639,878,5,My thing favorite,Nam dui.
640,685,4,Love it!,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
641,804,4,Love it!,Phasellus in felis.
642,1000,5,My thing favorite,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
643,471,5,My thing favorite,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
644,429,3,Nice Product,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
645,598,1,Some major design flaws,Suspendisse potenti.
646,553,1,Some major design flaws,Aenean auctor gravida sem.
647,989,4,Love it!,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
648,40,3,Nice Product,Duis ac nibh.
649,846,5,My thing favorite,In congue.
650,129,3,Nice Product,In quis justo.
651,48,3,Nice Product,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
652,496,2,Bad Quality,Nunc purus.
653,178,2,Bad Quality,Maecenas tincidunt lacus at velit.
654,815,1,Some major design flaws,Curabitur at ipsum ac tellus semper interdum.
655,137,4,Love it!,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
656,42,4,Love it!,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
657,698,5,My thing favorite,Sed accumsan felis.
658,444,5,My thing favorite,Morbi a ipsum.
659,479,4,Love it!,Nulla nisl.
660,668,1,Some major design flaws,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
661,820,1,Some major design flaws,Pellentesque viverra pede ac diam.
662,44,2,Bad Quality,Aenean auctor gravida sem.
663,165,2,Bad Quality,Suspendisse accumsan tortor quis turpis.
664,686,5,My thing favorite,Integer tincidunt ante vel ipsum.
665,303,2,Bad Quality,Morbi quis tortor id nulla ultrices aliquet.
666,222,5,My thing favorite,In hac habitasse platea dictumst.
667,74,3,Nice Product,Sed ante.
